Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
Selected BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
Selected OnGetCoin_Boost_VISUAL
Trigger jumpvocal
Selected BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
Selected OnGetCoin_Boost_VISUAL
Selected BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
Selected Active_Heal_VISUAL
Selected BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
Interacting with BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
Adding item: BecomeInvulnerableForAMomentOnPerfectLanding
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Selected Active_Heal_VISUAL
Selected OnGetCoin_Boost_VISUAL
Transitioning to Dots
Trigger jumpvocal
Set fact current_run_progress to 0.3076923
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
Unregistered interactable: OnGetCoin_Boost_VISUAL
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 14.296365 ms
Unloading 1445 unused Assets to reduce memory usage. Loaded Objects now: 83279.
Total: 27.595430 ms (FindLiveObjects: 4.382829 ms CreateObjectMapping: 1.862079 ms MarkObjects: 13.520425 ms  DeleteObjects: 7.829597 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Playing node 8 (is a RestStop)
Transitioning to Dots
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_2" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_1" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 13 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.504037 ms
Registered interactable: Heir_Interactable
Registered interactable: Sage_Interactable
Registered interactable: Captain_Interacable
Unloading 984 unused Assets to reduce memory usage. Loaded Objects now: 58530.
Total: 19.168273 ms (FindLiveObjects: 2.556690 ms CreateObjectMapping: 1.247009 ms MarkObjects: 13.285246 ms  DeleteObjects: 2.078540 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Unregistered interactable: Heir_Interactable
Unregistered interactable: Sage_Interactable
Unregistered interactable: Captain_Interacable
Registered interactable: Captain_Interacable
Selected Captain_Interacable
Interacting with Captain_Interacable
Added 1 to fact played_Rest_Captain_Return for a total of 1
Transitioning to Dots
Unregistered interactable: Captain_Interacable
Registered sprite: 20250212_Courier_color2_Shadow (UnityEngine.Sprite) to image: Image
Registered sprite: Captain_Interaction (UnityEngine.Sprite) to image: Image
Transitioning to Dots
Added 1 to fact talked_to_captain for a total of 3
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.3076923191547394},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":3.0},{"Key":"losses","Value":6.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":6.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0},{"Key":"played_Rest_Captain_Return","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Gameobject Quad_1 (UnityEngine.GameObject) is on the Prop layer but does not have a Prop component!
Transitioning to Dots
Gameobject Quad_1 (UnityEngine.GameObject) is on the Prop layer but does not have a Prop component!
Gameobject Quad_1 (UnityEngine.GameObject) is on the Prop layer but does not have a Prop component!
Trigger jumpvocal
Set fact current_run_progress to 0.3846154
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 11.768636 ms
Unloading 992 unused Assets to reduce memory usage. Loaded Objects now: 83298.
Total: 26.626751 ms (FindLiveObjects: 4.227839 ms CreateObjectMapping: 1.788499 ms MarkObjects: 14.097355 ms  DeleteObjects: 6.512648 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Playing node 10 (is a Challenge)
Couldn't create a Convex Mesh from source mesh "torus_shape_32_24" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Ethereal_World_GroupCrystals_2" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Ethereal_World_SmallPlant_1" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.347139 ms
Unloading 985 unused Assets to reduce memory usage. Loaded Objects now: 44113.
Total: 17.499044 ms (FindLiveObjects: 1.833990 ms CreateObjectMapping: 1.231179 ms MarkObjects: 12.235346 ms  DeleteObjects: 2.198169 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823721
Allocating native spline
Export time: 186ms
Spawned 65 props (reached target number of spawns).
Spawned 432 props (reached target number of spawns).
Spawned 70 props out of a target of 119.
Trigger jumpvocal
Playing diveLanding
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
